datetime,load
2020-11-28 00:00:00,1820.6644225986695
2020-11-28 00:05:00,1719.419090885211
2020-11-28 00:10:00,1719.419090885211
2020-11-28 00:15:00,1719.419090885211
2020-11-28 00:20:00,1719.419090885211
2020-11-28 00:25:00,1719.419090885211
2020-11-28 00:30:00,1719.419090885211
2020-11-28 00:35:00,1635.375997406171
2020-11-28 00:40:00,1635.375997406171
2020-11-28 00:45:00,1635.375997406171
2020-11-28 00:50:00,1635.375997406171
2020-11-28 00:55:00,1635.375997406171
2020-11-28 01:00:00,1635.375997406171
2020-11-28 01:05:00,1588.7830871523959
2020-11-28 01:10:00,1588.7830871523959
2020-11-28 01:15:00,1588.7830871523959
2020-11-28 01:20:00,1588.7830871523959
2020-11-28 01:25:00,1588.7830871523959
2020-11-28 01:30:00,1588.7830871523959
2020-11-28 01:35:00,1547.6853574643808
2020-11-28 01:40:00,1547.6853574643808
2020-11-28 01:45:00,1547.6853574643808
2020-11-28 01:50:00,1547.6853574643808
2020-11-28 01:55:00,1547.6853574643808
2020-11-28 02:00:00,1547.6853574643808
2020-11-28 02:05:00,1518.7716154639013
2020-11-28 02:10:00,1518.7716154639013
2020-11-28 02:15:00,1518.7716154639013
2020-11-28 02:20:00,1518.7716154639013
2020-11-28 02:25:00,1518.7716154639013
2020-11-28 02:30:00,1518.7716154639013
2020-11-28 02:35:00,1500.381005434636
2020-11-28 02:40:00,1500.381005434636
2020-11-28 02:45:00,1500.381005434636
2020-11-28 02:50:00,1500.381005434636
2020-11-28 02:55:00,1500.381005434636
2020-11-28 03:00:00,1500.381005434636
2020-11-28 03:05:00,1500.0542564920877
2020-11-28 03:10:00,1500.0542564920877
2020-11-28 03:15:00,1500.0542564920877
2020-11-28 03:20:00,1500.0542564920877
2020-11-28 03:25:00,1500.0542564920877
2020-11-28 03:30:00,1500.0542564920877
2020-11-28 03:35:00,1515.1537225854997
2020-11-28 03:40:00,1515.1537225854997
2020-11-28 03:45:00,1515.1537225854997
2020-11-28 03:50:00,1515.1537225854997
2020-11-28 03:55:00,1515.1537225854997
2020-11-28 04:00:00,1515.1537225854997
2020-11-28 04:05:00,1579.0859883303542
2020-11-28 04:10:00,1579.0859883303542
2020-11-28 04:15:00,1579.0859883303542
2020-11-28 04:20:00,1579.0859883303542
2020-11-28 04:25:00,1579.0859883303542
2020-11-28 04:30:00,1579.0859883303542
2020-11-28 04:35:00,1668.3902792002934
2020-11-28 04:40:00,1668.3902792002934
2020-11-28 04:45:00,1668.3902792002934
2020-11-28 04:50:00,1668.3902792002934
2020-11-28 04:55:00,1668.3902792002934
2020-11-28 05:00:00,1668.3902792002934
2020-11-28 05:05:00,1848.6359493550945
2020-11-28 05:10:00,1848.6359493550945
2020-11-28 05:15:00,1848.6359493550945
2020-11-28 05:20:00,1848.6359493550945
2020-11-28 05:25:00,1848.6359493550945
2020-11-28 05:30:00,1848.6359493550945
2020-11-28 05:35:00,2051.2487998391466
2020-11-28 05:40:00,2051.2487998391466
2020-11-28 05:45:00,2051.2487998391466
2020-11-28 05:50:00,2051.2487998391466
2020-11-28 05:55:00,2051.2487998391466
2020-11-28 06:00:00,2051.2487998391466
2020-11-28 06:05:00,2300.723387498763
2020-11-28 06:10:00,2300.723387498763
2020-11-28 06:15:00,2300.723387498763
2020-11-28 06:20:00,2300.723387498763
2020-11-28 06:25:00,2300.723387498763
2020-11-28 06:30:00,2300.723387498763
2020-11-28 06:35:00,2635.9089869682884
2020-11-28 06:40:00,2635.9089869682884
2020-11-28 06:45:00,2635.9089869682884
2020-11-28 06:50:00,2635.9089869682884
2020-11-28 06:55:00,2635.9089869682884
2020-11-28 07:00:00,2635.9089869682884
2020-11-28 07:05:00,2975.588693890071
2020-11-28 07:10:00,2975.588693890071
2020-11-28 07:15:00,2975.588693890071
2020-11-28 07:20:00,2975.588693890071
2020-11-28 07:25:00,2975.588693890071
2020-11-28 07:30:00,2975.588693890071
2020-11-28 07:35:00,3166.774141054115
2020-11-28 07:40:00,3166.774141054115
2020-11-28 07:45:00,3166.774141054115
2020-11-28 07:50:00,3166.774141054115
2020-11-28 07:55:00,3166.774141054115
2020-11-28 08:00:00,3166.774141054115
2020-11-28 08:05:00,3289.4319367291823
2020-11-28 08:10:00,3289.4319367291823
2020-11-28 08:15:00,3289.4319367291823
2020-11-28 08:20:00,3289.4319367291823
2020-11-28 08:25:00,3289.4319367291823
2020-11-28 08:30:00,3289.4319367291823
2020-11-28 08:35:00,3326.4616595588736
2020-11-28 08:40:00,3326.4616595588736
2020-11-28 08:45:00,3326.4616595588736
2020-11-28 08:50:00,3326.4616595588736
2020-11-28 08:55:00,3326.4616595588736
2020-11-28 09:00:00,3326.4616595588736
2020-11-28 09:05:00,3506.603993090199
2020-11-28 09:10:00,3506.603993090199
2020-11-28 09:15:00,3506.603993090199
2020-11-28 09:20:00,3506.603993090199
2020-11-28 09:25:00,3506.603993090199
2020-11-28 09:30:00,3506.603993090199
2020-11-28 09:35:00,3575.2704711817196
2020-11-28 09:40:00,3575.2704711817196
2020-11-28 09:45:00,3575.2704711817196
2020-11-28 09:50:00,3575.2704711817196
2020-11-28 09:55:00,3575.2704711817196
2020-11-28 10:00:00,3575.2704711817196
2020-11-28 10:05:00,3587.672852812151
2020-11-28 10:10:00,3587.672852812151
2020-11-28 10:15:00,3587.672852812151
2020-11-28 10:20:00,3587.672852812151
2020-11-28 10:25:00,3587.672852812151
2020-11-28 10:30:00,3587.672852812151
2020-11-28 10:35:00,3581.649903315517
